cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/InitialViewController.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/InitialViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIAppearance.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIAppearance.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIConverter.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIConverter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIFileMonitor.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIFileMonitor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUISettings.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUISettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIStyleParser.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIStyleParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUISwizzler.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUISwizzler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIUtilities.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIBarButtonItemRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIBarButtonItemRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIButtonRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIButtonRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIControlRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIControlRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUILabelRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUILabelRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUINavigationBarRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUINavigationBarRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUINavigationItemRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUINavigationItemRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUISearchBarRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUISearchBarRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUISegmentedControlRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUISegmentedControlRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUISliderRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUISliderRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUISwitchRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUISwitchRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUITabBarRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUITabBarRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUITableViewCellRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUITableViewCellRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUITextFieldRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUITextFieldRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIViewRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIViewRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIWindowRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIWindowRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/UIBarButtonItem+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UIBarButtonItem+NUI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/UIButton+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UIButton+NUI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/UIControl+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UIControl+NUI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/UILabel+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UILabel+NUI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/UINavigationBar+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UINavigationBar+NUI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/UINavigationItem+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UINavigationItem+NUI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/UIProgressView+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UIProgressView+NUI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/UISearchBar+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UISearchBar+NUI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/UISegmentedControl+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UISegmentedControl+NUI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/UISlider+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UISlider+NUI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/UISwitch+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UISwitch+NUI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/UITabBar+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UITabBar+NUI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/UITabBarItem+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UITabBarItem+NUI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/UITableViewCell+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UITableViewCell+NUI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/UITextField+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UITextField+NUI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/UIToolbar+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UIToolbar+NUI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/UIWindow+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UIWindow+NUI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/Clock.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/Clock.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/AppDelegate.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/InfoViewController.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/InfoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/UserAttributesViewController.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/UserAttributesViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/main.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/InitialViewController.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/InitialViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/TestingViewController.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/TestingViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/SlideupControlsViewController.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/SlideupControlsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIAppearance.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIAppearance.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIConverter.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIConverter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIFileMonitor.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIFileMonitor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIGraphics.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIGraphics.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUISettings.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUISettings.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIStyleParser.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIStyleParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUISwizzler.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUISwizzler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIUtilities.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIUtilities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/Stopwatch normal armv7
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIBarButtonItemRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIBarButtonItemRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIButtonRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIButtonRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIControlRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIControlRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUILabelRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUILabelRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUINavigationBarRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUINavigationBarRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUINavigationItemRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUINavigationItemRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIProgressViewRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIProgressViewRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUISearchBarRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUISearchBarRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUISegmentedControlRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUISegmentedControlRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUISliderRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUISliderRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUISwitchRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUISwitchRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUITabBarItemRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUITabBarItemRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUITabBarRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUITabBarRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUITableViewCellRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUITableViewCellRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUITextFieldRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUITextFieldRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIToolbarRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIToolbarRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIViewRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIViewRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/NUIWindowRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIWindowRenderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UIBarButtonItem+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UIBarButtonItem+NUI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UIButton+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UIButton+NUI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UIControl+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UIControl+NUI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UILabel+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UILabel+NUI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UINavigationBar+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UINavigationBar+NUI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UINavigationItem+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UINavigationItem+NUI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UIProgressView+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UIProgressView+NUI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UISearchBar+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UISearchBar+NUI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UISegmentedControl+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UISegmentedControl+NUI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/UISlider+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UISlider+NUI.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
